dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 505)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/7.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 506)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/8.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 507)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/9.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 508)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/10.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 509)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/11.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 510)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/12.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 511)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/13.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 512)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/14.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 513)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/15.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 514)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/16.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 515)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/17.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 516)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/18.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 517)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/19.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 518)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/20.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 519)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/21.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 520)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/22.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 521)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/23.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 522)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/24.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 523)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/25.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 524)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/26.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 525)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/27.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 526)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/28.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 527)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/29.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 528)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/30.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 529)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/31.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 530)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/32.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 531)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/33.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 532)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/34.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 533)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/35.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 534)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/36.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 535)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/37.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 536)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/38.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 537)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/39.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 538)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/40.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 539)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/41.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 540)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/42.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 541)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/43.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 542)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/44.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 543)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/45.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 544)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/46.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 545)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/47.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 546)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/48.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 547)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/49.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 548)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/50.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 549)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/51.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 550)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/52.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 551)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/53.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 552)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/54.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 553)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/55.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 554)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/56.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 555)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/57.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 556)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/58.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 557)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/59.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 558)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/60.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 559)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/61.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 560)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/62.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 561)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/63.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 562)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/64.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 563)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/65.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 564)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/66.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 565)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/67.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 566)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/68.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 567)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/69.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 568)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/70.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 569)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/71.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 570)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/72.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 571)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/73.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 572)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/74.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 573)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/75.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 574)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/76.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 575)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/77.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 576)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/78.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 577)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/79.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 578)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/80.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 579)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/81.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 580)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/82.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 581)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/83.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 582)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/84.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 583)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/85.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 584)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/86.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 585)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/87.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 586)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/88.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 587)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/89.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 588)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/90.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 589)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/91.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 590)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/92.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 591)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/93.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 592)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/94.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 593)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/95.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 594)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/96.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 595)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/97.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 596)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/98.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 597)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/99.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 598)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/100.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 599)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/101.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 600)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/102.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 601)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/103.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 602)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/104.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 603)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/105.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 604)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/106.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 605)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/107.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 606)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/108.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 607)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/109.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 608)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/110.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 609)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/111.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 610)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/112.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 611)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/113.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 612)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/114.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 613)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/115.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 614)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/116.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 615)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/117.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 616)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/118.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 617)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/119.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 618)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/120.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 619)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/121.txt\n",
