
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  87)     "3. The questions should be diverse and cover different aspects of the context provided above.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  88)     "4. When generating the conversation please always use the English placeholders \"Patient\" for the Patient and \"AI-Assistant\" for the AI-Assistant, irrelevant of the language.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  89)     "5. The conversation should always be started by the Patient.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  90)     "6. The patient should start the conversation with a \"Hi,\".\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  91)     "7. The AI-Assistant should be helpful, and supportive and try to not scare the patient. The answers have be to detailed and self-contained.'''\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  92)     "description = '''This will generate a conversation between a Patient and an AI assistant in the specified languages. The only argument for this prompt is the {language} argument, if not provided it will default to English.'''\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  93)     "parser = 'medical_conversation_parser'"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  94)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  95)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  96)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  97)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  98)    "execution_count": 12,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  99)    "id": "a4d2789d-811d-4dc3-8371-98cd8987fb79",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 100)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 101)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 102)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 103)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 104)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 105)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 106)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 107)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 108)       "WARNING:root:Added prompt: f4df95ec69\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 109)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 110)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 111)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 112)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 113)     "db = add_to_prompt_database(text, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 114)     "                            description, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 115)     "                            parser, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 116)     "                            config.path.prompt_db, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 117)     "                            force_replace=False)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 118)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 119)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 120)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 121)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 122)    "execution_count": 13,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 123)    "id": "3a09bce3-a264-4d3d-bbac-6a5c8a148ae0",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 124)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 125)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 126)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 127)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 128)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 129)     "text = '''Given the following context: {context}\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 130)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 131)     "----------------\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 132)     "Create {quantity} detailed question-answer pairs from the context above, the questions are asked by a curious user and the answers are by a helpful AI-Assistant. The question-answer pairs should abide by the following rules and instructions:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 133)     "1. The output should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 134)     "2. The output should be in CSV format, with the following header: ID;Question;Answer\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 135)     "3. All question/answer pairs have to be strictly based on the context provided above and be self-contained and independent.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 136)     "4. The questions should be diverse and cover different aspects of the context provided above.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 137)     "5. The answers should be long, extensive, detailed, informative, helpful and self-contained.'''\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 138)     "description = 'A general purpose prompt creating qustion answer pairs. This prompt takes two arguments {quantity} or how many q/a pairs to generate and {language}'\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 139)     "parser = 'csv_qa_parser'"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 140)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 141)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 142)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 143)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 144)    "execution_count": 14,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 145)    "id": "588ed831-144b-4cf3-8088-2f7da264ed1f",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 146)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 147)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 148)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 149)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 150)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 151)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 152)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 153)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 154)       "WARNING:root:Added prompt: f53cf99826\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 155)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 156)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 157)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 158)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 159)     "db = add_to_prompt_database(text, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 160)     "                            description, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 161)     "                            parser, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 162)     "                            config.path.prompt_db, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 163)     "                            force_replace=False)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 164)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 165)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 166)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 167)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 168)    "execution_count": 15,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 169)    "id": "0b877351-fd90-4728-b4a0-adf00d986d4f",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 170)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 171)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 172)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 173)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 174)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 175)     "text = '''You are asked to come up with a set of {quantity} diverse task instructions in the field of medicine and healthcare. These task instructions will be given to a Medical GPT model and we will evaluate the Medical GPT model for completing the instructions.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 176)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 177)     "Here are the requirements:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 178)     "1. Try not to repeat the verb for each instruction to maximize diversity.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 179)     "2. The language used for the instruction also should be diverse. For example, you should combine questions with imperative instructions.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 180)     "3. The type of instructions should be diverse. The list should include diverse kinds of tasks like step-by-step reasoning, multiple-choice-questions, open-ended generation, classification, editing, complex medical questions, simple medical questions, etc.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 181)     "4. A GPT language model should be able to complete the instruction. For example, do not ask the assistant to create any visual or audio output. For another example, do not ask the assistant to wake you up at 5pm or set a reminder because it cannot perform any action.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 182)     "5. The instructions should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 183)     "6. The instructions should be 1 to 4 sentences long. Either an imperative sentence or a question is permitted.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 184)     "7. You should generate an appropriate input to the instruction. The input field should contain a specific example provided for the instruction. It should involve realistic data and should not contain simple placeholders. The input should provide substantial content to make the instruction challenging but should ideally not exceed 300 words.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 185)     "8. Not all instructions require input. For example, when an instruction asks about some general information, \"What is diabetes\", it is not necessary to provide a specific context. In this case, we simply put \"<noinput>\" in the input field.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 186)     "9. The output should be an appropriate response to the instruction and the input. It should ideally not exceed 400 words.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 187)     "10. All generated output should use the metric system for measurements and UK names for medications, substances, drugs and everything else.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 188)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 189)     "List of {quantity} tasks (every task has the following fields: Task:, Instruction:, Input:, Output:):'''\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 190)     "description = '''Generates high complexity various medical instruction-tasks'''\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 191)     "parser = None"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 192)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 193)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 194)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 195)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 196)    "execution_count": 16,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 197)    "id": "9502955a-2710-427c-aab0-aa6c20990021",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 198)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 199)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 200)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 201)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 202)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 203)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 204)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 205)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 206)       "WARNING:root:Added prompt: 5755564c19\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 207)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 208)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 209)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 210)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 211)     "db = add_to_prompt_database(text, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 212)     "                            description, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 213)     "                            parser, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 214)     "                            config.path.prompt_db, \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 215)     "                            force_replace=False)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 216)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 217)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 218)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 219)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 220)    "execution_count": 25,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 221)    "id": "ca6a923c-9e34-42d7-a93d-039c3908252f",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 222)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 223)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 224)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 225)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 226)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 227)      "name": "stdout",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 228)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 229)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 230)       "Description:  This will generate a conversation between a Patient and an AI assistant in the specified languages. The only argument for this prompt is the {language} argument, if not provided it will default to English.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 231)       "Hash:  f4df95ec69\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 232)       "Parser:  medical_conversation_parser\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 233)       "Text:  Given the following context: {context}\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 234)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 235)       "----------------\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 236)       "Create a conversation between a Patient concerned about the symptoms and disorders presented above and an AI-Assistant. The conversation should abide by the following rules and instructions:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 237)       "1. The output should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 238)       "2. All questions and answers have to be strictly based on the context provided above.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 239)       "3. The questions should be diverse and cover different aspects of the context provided above.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 240)       "4. When generating the conversation please always use the English placeholders \"Patient\" for the Patient and \"AI-Assistant\" for the AI-Assistant, irrelevant of the language.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 241)       "5. The conversation should always be started by the Patient.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 242)       "6. The patient should start the conversation with a \"Hi,\".\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 243)       "7. The AI-Assistant should be helpful, and supportive and try to not scare the patient. The answers have be to detailed and self-contained.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 244)       "****************************************************************************************************\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 245)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 246)       "Description:  A general purpose prompt creating qustion answer pairs. This prompt takes two arguments {quantity} or how many q/a pairs to generate and {language}\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 247)       "Hash:  f53cf99826\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 248)       "Parser:  csv_qa_parser\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 249)       "Text:  Given the following context: {context}\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 250)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 251)       "----------------\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 252)       "Create {quantity} detailed question-answer pairs from the context above, the questions are asked by a curious user and the answers are by a helpful AI-Assistant. The question-answer pairs should abide by the following rules and instructions:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 253)       "1. The output should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 254)       "2. The output should be in CSV format, with the following header: ID;Question;Answer\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 255)       "3. All question/answer pairs have to be strictly based on the context provided above and be self-contained and independent.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 256)       "4. The questions should be diverse and cover different aspects of the context provided above.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 257)       "5. The answers should be long, extensive, detailed, informative, helpful and self-contained.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 258)       "****************************************************************************************************\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 259)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 260)       "Description:  Generates high complexity various medical instruction-tasks\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 261)       "Hash:  5755564c19\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 262)       "Parser:  None\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 263)       "Text:  You are asked to come up with a set of {quantity} diverse task instructions in the field of medicine and healthcare. These task instructions will be given to a Medical GPT model and we will evaluate the Medical GPT model for completing the instructions.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 264)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 265)       "Here are the requirements:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 266)       "1. Try not to repeat the verb for each instruction to maximize diversity.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 267)       "2. The language used for the instruction also should be diverse. For example, you should combine questions with imperative instructions.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 268)       "3. The type of instructions should be diverse. The list should include diverse kinds of tasks like step-by-step reasoning, multiple-choice-questions, open-ended generation, classification, editing, complex medical questions, simple medical questions, etc.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 269)       "4. A GPT language model should be able to complete the instruction. For example, do not ask the assistant to create any visual or audio output. For another example, do not ask the assistant to wake you up at 5pm or set a reminder because it cannot perform any action.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 270)       "5. The instructions should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 271)       "6. The instructions should be 1 to 4 sentences long. Either an imperative sentence or a question is permitted.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 272)       "7. You should generate an appropriate input to the instruction. The input field should contain a specific example provided for the instruction. It should involve realistic data and should not contain simple placeholders. The input should provide substantial content to make the instruction challenging but should ideally not exceed 300 words.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 273)       "8. Not all instructions require input. For example, when an instruction asks about some general information, \"What is diabetes\", it is not necessary to provide a specific context. In this case, we simply put \"<noinput>\" in the input field.\n",
